threadX,threadY,Performance
1,553,0.80
1,554,0.80
1,555,0.80
1,556,0.80
1,557,0.80
1,558,0.80
1,559,0.80
1,560,0.80
1,561,0.80
1,562,0.80
1,563,0.80
1,564,0.80
1,565,0.80
1,566,0.80
1,567,0.80
1,568,0.80
1,569,0.79
1,570,0.80
1,571,0.80
1,572,0.80
1,573,0.80
1,574,0.80
1,575,0.80
1,576,0.80
1,577,0.80
1,578,0.80
1,579,0.80
1,580,0.80
1,581,0.79
1,582,0.80
1,583,0.80
1,584,0.80
1,585,0.80
1,586,0.80
1,587,0.79
1,588,0.80
1,589,0.80
1,590,0.80
1,591,0.80
1,592,0.80
1,593,0.79
1,594,0.80
1,595,0.80
1,596,0.80
1,597,0.80
1,598,0.80
1,599,0.79
1,600,0.80
1,601,0.80
1,602,0.80
1,603,0.80
1,604,0.80
1,605,0.80
1,606,0.80
1,607,0.80
1,608,0.80
1,609,0.80
1,610,0.80
1,611,0.79
1,612,0.80
1,613,0.80
1,614,0.80
1,615,0.80
1,616,0.80
1,617,0.79
1,618,0.80
1,619,0.80
1,620,0.80
1,621,0.80
1,622,0.80
1,623,0.79
1,624,0.80
1,625,0.80
1,626,0.80
1,627,0.80
1,628,0.80
1,629,0.80
1,630,0.80
1,631,0.80
1,632,0.80
1,633,0.80
1,634,0.80
1,635,0.79
1,636,0.80
1,637,0.80
1,638,0.80
1,639,0.80
1,640,0.80
1,641,0.79
1,642,0.79
1,643,0.79
1,644,0.79
1,645,0.79
1,646,0.79
1,647,0.79
1,648,0.79
1,649,0.79
1,650,0.79
1,651,0.79
1,652,0.79
1,653,0.79
1,654,0.79
1,655,0.79
1,656,0.79
1,657,0.79
1,658,0.79
1,659,0.79
1,660,0.79
1,661,0.79
1,662,0.79
1,663,0.79
1,664,0.79
1,665,0.79
1,666,0.79
1,667,0.79
1,668,0.79
1,669,0.79
1,670,0.79
1,671,0.79
1,672,0.79
1,673,0.79
1,674,0.79
1,675,0.79
1,676,0.79
1,677,0.79
1,678,0.79
1,679,0.79
1,680,0.79
1,681,0.79
1,682,0.79
1,683,0.79
1,684,0.79
1,685,0.79
1,686,0.79
1,687,0.79
1,688,0.79
1,689,0.79
1,690,0.79
1,691,0.79
1,692,0.79
1,693,0.79
1,694,0.79
1,695,0.79
1,696,0.79
1,697,0.79
1,698,0.79
1,699,0.79
1,700,0.79
1,701,0.79
1,702,0.79
1,703,0.79
1,704,0.79
1,705,0.79
1,706,0.79
1,707,0.79
1,708,0.79
1,709,0.79
1,710,0.79
1,711,0.79
1,712,0.79
1,713,0.79
1,714,0.79
1,715,0.79
1,716,0.79
1,717,0.79
1,718,0.79
1,719,0.79
1,720,0.79
1,721,0.79
1,722,0.79
1,723,0.79
1,724,0.79
1,725,0.79
1,726,0.79
1,727,0.79
1,728,0.79
1,729,0.79
1,730,0.79
1,731,0.79
1,732,0.79
1,733,0.79
1,734,0.79
1,735,0.79
1,736,0.79
1,737,0.79
1,738,0.79
1,739,0.79
1,740,0.79
1,741,0.79
1,742,0.79
1,743,0.79
1,744,0.79
1,745,0.79
1,746,0.79
1,747,0.79
1,748,0.79
1,749,0.79
1,750,0.79
1,751,0.79
1,752,0.79
1,753,0.79
1,754,0.79
1,755,0.79
1,756,0.79
1,757,0.79
1,758,0.79
1,759,0.79
1,760,0.79
1,761,0.79
1,762,0.79
1,763,0.79
1,764,0.79
1,765,0.79
1,766,0.79
1,767,0.79
1,768,0.79
1,769,0.77
1,770,0.77
1,771,0.77
1,772,0.77
1,773,0.77
1,774,0.77
1,775,0.77
1,776,0.77
1,777,0.77
1,778,0.77
1,779,0.77
1,780,0.77
1,781,0.77
1,782,0.77
1,783,0.77
1,784,0.77
1,785,0.77
1,786,0.77
1,787,0.77
1,788,0.77
1,789,0.77
1,790,0.77
1,791,0.77
1,792,0.77
1,793,0.77
1,794,0.77
1,795,0.77
1,796,0.77
1,797,0.77
1,798,0.77
1,799,0.77
1,800,0.77
1,801,0.77
1,802,0.77
1,803,0.77
1,804,0.77
1,805,0.77
1,806,0.77
1,807,0.77
1,808,0.77
1,809,0.77
1,810,0.77
1,811,0.77
1,812,0.77
1,813,0.77
1,814,0.77
1,815,0.77
1,816,0.77
1,817,0.77
1,818,0.77
1,819,0.77
1,820,0.77
1,821,0.77
1,822,0.77
1,823,0.77
1,824,0.77
1,825,0.77
1,826,0.76
1,827,0.77
1,828,0.77
1,829,0.77
1,830,0.77
1,831,0.77
1,832,0.76
1,833,0.77
1,834,0.77
1,835,0.77
1,836,0.77
1,837,0.77
1,838,0.76
1,839,0.77
1,840,0.77
1,841,0.77
1,842,0.77
1,843,0.77
1,844,0.76
1,845,0.77
1,846,0.77
1,847,0.77
1,848,0.77
1,849,0.77
1,850,0.76
1,851,0.77
1,852,0.77
1,853,0.77
1,854,0.77
1,855,0.77
1,856,0.76
1,857,0.77
1,858,0.77
1,859,0.77
1,860,0.77
1,861,0.77
1,862,0.76
1,863,0.77
1,864,0.77
1,865,0.76
1,866,0.76
1,867,0.76
1,868,0.76
1,869,0.76
1,870,0.76
1,871,0.76
1,872,0.76
1,873,0.76
1,874,0.76
1,875,0.76
1,876,0.76
1,877,0.76
1,878,0.76
1,879,0.76
1,880,0.76
1,881,0.76
1,882,0.76
1,883,0.76
1,884,0.76
1,885,0.76
1,886,0.76
1,887,0.76
1,888,0.76
1,889,0.76
1,890,0.76
1,891,0.76
1,892,0.76
1,893,0.76
1,894,0.76
1,895,0.76
1,896,0.76
1,897,0.75
1,898,0.75
1,899,0.75
1,900,0.75
1,901,0.75
1,902,0.75
1,903,0.75
1,904,0.75
1,905,0.75
1,906,0.75
1,907,0.75
1,908,0.75
1,909,0.75
1,910,0.75
1,911,0.75
1,912,0.75
1,913,0.75
1,914,0.75
1,915,0.75
1,916,0.75
1,917,0.75
1,918,0.75
1,919,0.75
1,920,0.75
1,921,0.75
1,922,0.75
1,923,0.75
1,924,0.75
1,925,0.75
1,926,0.75
1,927,0.75
1,928,0.75
1,929,0.75
1,930,0.75
1,931,0.75
1,932,0.75
1,933,0.75
1,934,0.75
1,935,0.75
1,936,0.75
1,937,0.75
1,938,0.75
1,939,0.75
1,940,0.75
1,941,0.75
1,942,0.75
1,943,0.75
1,944,0.75
1,945,0.75
1,946,0.75
1,947,0.75
1,948,0.75
1,949,0.75
1,950,0.75
1,951,0.75
1,952,0.75
1,953,0.75
1,954,0.75
1,955,0.75
1,956,0.75
1,957,0.75
1,958,0.75
1,959,0.75
1,960,0.75
1,961,0.75
1,962,0.75
1,963,0.75
1,964,0.74
1,965,0.75
1,966,0.75
1,967,0.75
1,968,0.75
1,969,0.75
1,970,0.75
1,971,0.75
1,972,0.75
1,973,0.75
1,974,0.75
1,975,0.75
1,976,0.74
1,977,0.75
1,978,0.75
1,979,0.75
1,980,0.75
1,981,0.75
1,982,0.74
1,983,0.75
1,984,0.75
1,985,0.75
1,986,0.75
1,987,0.75
1,988,0.74
1,989,0.75
1,990,0.75
1,991,0.75
1,992,0.75
1,993,0.74
1,994,0.74
1,995,0.74
1,996,0.74
1,997,0.74
1,998,0.74
1,999,0.74
1,1000,0.74
1,1001,0.74
1,1002,0.74
1,1003,0.74
1,1004,0.74
1,1005,0.74
1,1006,0.74
1,1007,0.74
1,1008,0.74
1,1009,0.74
1,1010,0.74
1,1011,0.74
1,1012,0.74
1,1013,0.74
1,1014,0.74
1,1015,0.74
1,1016,0.74
1,1017,0.74
1,1018,0.74
1,1019,0.74
1,1020,0.74
1,1021,0.74
1,1022,0.74
1,1023,0.74
1,1024,0.74
2,1,0.08
2,2,0.16
2,3,0.23
2,4,0.28
2,5,0.35
2,6,0.41
2,7,0.45
2,8,0.50
2,9,0.54
2,10,0.60
2,11,0.63
2,12,0.67
2,13,0.71
2,14,0.75
2,15,0.80
2,16,0.83
2,17,0.68
2,18,0.70
2,19,0.73
2,20,0.75
2,21,0.77
2,22,0.79
2,23,0.81
2,24,0.81
2,25,0.83
2,26,0.86
2,27,0.87
2,28,0.88
2,29,0.91
2,30,0.93
2,31,0.94
2,32,0.96
2,33,0.81
2,34,0.83
2,35,0.84
2,36,0.83
2,37,0.86
2,38,0.86
2,39,0.86
2,40,0.87
2,41,0.89
2,42,0.89
2,43,0.91
2,44,0.91
2,45,0.92
2,46,0.92
2,47,0.96
2,48,0.95
2,49,0.85
2,50,0.85
2,51,0.88
2,52,0.88
2,53,0.89
2,54,0.88
2,55,0.89
2,56,0.89
2,57,0.91
2,58,0.92
2,59,0.92
2,60,0.93
2,61,0.93
2,62,0.93
2,63,0.93
2,64,0.97
2,65,0.90
2,66,0.89
2,67,0.89
2,68,0.89
2,69,0.90
2,70,0.90
2,71,0.90
2,72,0.89
2,73,0.93
2,74,0.93
2,75,0.93
2,76,0.93
2,77,0.94
2,78,0.94
2,79,0.94
2,80,0.94
2,81,0.87
2,82,0.87
2,83,0.87
2,84,0.87
2,85,0.91
2,86,0.90
2,87,0.90
2,88,0.91
2,89,0.91
2,90,0.91
2,91,0.92
2,92,0.91
2,93,0.91
2,94,0.91
2,95,0.92
2,96,0.95
2,97,0.88
2,98,0.87
2,99,0.86
2,100,0.87
2,101,0.87
2,102,0.91
2,103,0.91
2,104,0.90
2,105,0.90
2,106,0.91
2,107,0.91
2,108,0.91
2,109,0.91
2,110,0.91
2,111,0.91
2,112,0.93
2,113,0.89
2,114,0.88
2,115,0.88
2,116,0.88
2,117,0.90
2,118,0.89
2,119,0.89
2,120,0.90
2,121,0.90
2,122,0.90
2,123,0.89
2,124,0.89
2,125,0.90
2,126,0.90
2,127,0.91
2,128,0.96
2,129,0.89
2,130,0.89
2,131,0.88
2,132,0.88
2,133,0.88
2,134,0.88
2,135,0.88
2,136,0.88
2,137,0.88
2,138,0.89
2,139,0.89
2,140,0.89
2,141,0.89
2,142,0.89
2,143,0.90
2,144,0.89
2,145,0.86
2,146,0.86
2,147,0.86
2,148,0.86
2,149,0.87
2,150,0.87
2,151,0.87
2,152,0.87
2,153,0.86
2,154,0.87
2,155,0.87
2,156,0.87
2,157,0.87
2,158,0.87
2,159,0.89
2,160,0.90
2,161,0.85
2,162,0.85
2,163,0.85
2,164,0.85
2,165,0.84
2,166,0.84
2,167,0.84
2,168,0.84
2,169,0.84
2,170,0.91
2,171,0.91
2,172,0.91
2,173,0.91
2,174,0.91
2,175,0.91
2,176,0.91
2,177,0.88
2,178,0.88
2,179,0.88
2,180,0.88
2,181,0.88
2,182,0.88
2,183,0.88
2,184,0.88
2,185,0.88
2,186,0.88
2,187,0.89
2,188,0.88
2,189,0.88
2,190,0.90
2,191,0.92
2,192,0.92
2,193,0.75
2,194,0.74
2,195,0.73
2,196,0.74
2,197,0.74
2,198,0.73
2,199,0.73
2,200,0.73
2,201,0.72
2,202,0.73
2,203,0.73
2,204,0.73
2,205,0.73
2,206,0.74
2,207,0.74
2,208,0.74
2,209,0.73
2,210,0.73
2,211,0.73
2,212,0.73
2,213,0.73
2,214,0.73
2,215,0.73
2,216,0.73
2,217,0.72
2,218,0.73
2,219,0.72
2,220,0.73
2,221,0.73
2,222,0.73
2,223,0.74
2,224,0.74
2,225,0.73
2,226,0.73
2,227,0.73
2,228,0.72
2,229,0.72
2,230,0.72
2,231,0.72
2,232,0.72
2,233,0.72
2,234,0.72
2,235,0.72
2,236,0.72
2,237,0.72
2,238,0.72
2,239,0.73
2,240,0.73
2,241,0.72
2,242,0.72
2,243,0.71
2,244,0.71
2,245,0.71
2,246,0.71
2,247,0.71
2,248,0.71
2,249,0.70
2,250,0.71
2,251,0.71
2,252,0.71
2,253,0.71
2,254,0.72
2,255,0.82
2,256,0.81
2,257,0.80
2,258,0.80
2,259,0.80
2,260,0.79
2,261,0.79
2,262,0.79
2,263,0.79
2,264,0.79
2,265,0.79
2,266,0.79
2,267,0.79
2,268,0.79
2,269,0.79
2,270,0.79
2,271,0.80
2,272,0.80
2,273,0.78
2,274,0.79
2,275,0.79
2,276,0.79
2,277,0.78
2,278,0.79
2,279,0.78
2,280,0.78
2,281,0.78
2,282,0.78
2,283,0.79
2,284,0.79
2,285,0.78
2,286,0.79
2,287,0.79
2,288,0.81
2,289,0.79
2,290,0.79
2,291,0.79
2,292,0.79
2,293,0.79
2,294,0.79
2,295,0.79
2,296,0.79
2,297,0.78
2,298,0.79
2,299,0.79
2,300,0.79
2,301,0.79
2,302,0.79
2,303,0.79
2,304,0.79
2,305,0.78
2,306,0.78
2,307,0.78
2,308,0.78
2,309,0.78
2,310,0.78
2,311,0.78
2,312,0.78
2,313,0.78
2,314,0.78
2,315,0.78
2,316,0.79
2,317,0.79
2,318,0.79
2,319,0.79
2,320,0.80
2,321,0.78
2,322,0.79
2,323,0.79
2,324,0.79
2,325,0.78
2,326,0.78
2,327,0.78
2,328,0.78
2,329,0.78
2,330,0.78
2,331,0.78
2,332,0.78
2,333,0.78
2,334,0.78
2,335,0.78
2,336,0.78
2,337,0.78
2,338,0.78
2,339,0.77
2,340,0.78
2,341,0.77
2,342,0.78
2,343,0.78
2,344,0.77
2,345,0.77
2,346,0.77
2,347,0.78
2,348,0.78
2,349,0.78
2,350,0.78
2,351,0.78
2,352,0.79
2,353,0.78
2,354,0.78
2,355,0.78
2,356,0.77
2,357,0.77
2,358,0.77
2,359,0.77
2,360,0.77
2,361,0.77
2,362,0.77
2,363,0.77
2,364,0.77
2,365,0.77
2,366,0.77
2,367,0.77
2,368,0.77
2,369,0.76
2,370,0.76
2,371,0.76
2,372,0.76
2,373,0.76
2,374,0.76
2,375,0.76
2,376,0.76
2,377,0.76
2,378,0.76
2,379,0.76
2,380,0.76
2,381,0.76
2,382,0.77
2,383,0.77
2,384,0.77
2,385,0.77
2,386,0.78
2,387,0.77
2,388,0.77
2,389,0.77
2,390,0.77
2,391,0.77
2,392,0.77
2,393,0.76
2,394,0.77
2,395,0.77
2,396,0.77
2,397,0.77
2,398,0.77
2,399,0.77
2,400,0.77
2,401,0.69
2,402,0.69
2,403,0.69
2,404,0.69
2,405,0.69
2,406,0.69
2,407,0.69
2,408,0.69
2,409,0.68
2,410,0.69
2,411,0.68
2,412,0.69
2,413,0.69
2,414,0.69
2,415,0.69
2,416,0.70
2,417,0.69
2,418,0.69
2,419,0.69
2,420,0.69
2,421,0.68
2,422,0.69
2,423,0.68
2,424,0.68
2,425,0.68
2,426,0.69
2,427,0.68
2,428,0.69
2,429,0.68
2,430,0.69
2,431,0.69
2,432,0.69
2,433,0.68
2,434,0.68
2,435,0.68
2,436,0.68
2,437,0.68
2,438,0.68
2,439,0.68
2,440,0.68
2,441,0.67
2,442,0.68
2,443,0.68
2,444,0.68
2,445,0.68
2,446,0.69
2,447,0.68
2,448,0.69
2,449,0.67
2,450,0.67
2,451,0.67
2,452,0.67
2,453,0.66
2,454,0.67
2,455,0.67
2,456,0.67
2,457,0.66
2,458,0.67
2,459,0.66
2,460,0.67
2,461,0.67
2,462,0.67
2,463,0.67
2,464,0.66
2,465,0.66
2,466,0.66
2,467,0.66
2,468,0.66
2,469,0.66
2,470,0.66
2,471,0.66
2,472,0.66
2,473,0.66
2,474,0.66
2,475,0.66
2,476,0.66
2,477,0.66
2,478,0.66
2,479,0.66
2,480,0.67
2,481,0.66
2,482,0.66
2,483,0.66
2,484,0.66
2,485,0.66
2,486,0.66
2,487,0.65
2,488,0.66
2,489,0.65
2,490,0.66
2,491,0.65
2,492,0.66
2,493,0.66
2,494,0.66
2,495,0.65
2,496,0.66
2,497,0.65
2,498,0.66
2,499,0.65
2,500,0.65
2,501,0.65
2,502,0.65
2,503,0.65
2,504,0.65
2,505,0.65
2,506,0.65
2,507,0.65
2,508,0.66
2,509,0.66
2,510,0.84
2,511,0.84
2,512,0.84
3,1,0.11
3,2,0.23
3,3,0.32
3,4,0.39
3,5,0.47
3,6,0.54
3,7,0.59
3,8,0.64
3,9,0.69
3,10,0.77
3,11,0.64
3,12,0.68
3,13,0.72
3,14,0.75
3,15,0.80
3,16,0.80
3,17,0.84
3,18,0.83
3,19,0.88
3,20,0.88
3,21,0.91
3,22,0.78
3,23,0.80
3,24,0.80
3,25,0.84
3,26,0.85
3,27,0.88
3,28,0.88
3,29,0.90
3,30,0.92
3,31,0.94
3,32,0.95
3,33,0.85
3,34,0.86
3,35,0.88
3,36,0.87
3,37,0.90
3,38,0.89
3,39,0.89
3,40,0.90
3,41,0.92
3,42,0.92
3,43,0.88
3,44,0.87
3,45,0.87
3,46,0.88
3,47,0.92
3,48,0.91
3,49,0.91
3,50,0.90
3,51,0.94
3,52,0.93
3,53,0.95
3,54,0.86
3,55,0.87
3,56,0.87
3,57,0.90
3,58,0.90
3,59,0.91
3,60,0.90
3,61,0.91
3,62,0.90
3,63,0.91
3,64,0.95
3,65,0.89
3,66,0.88
3,67,0.88
3,68,0.88
3,69,0.89
3,70,0.89
3,71,0.89
3,72,0.88
3,73,0.92
3,74,0.92
3,75,0.89
3,76,0.89
3,77,0.89
3,78,0.89
3,79,0.90
3,80,0.91
3,81,0.91
3,82,0.90
3,83,0.91
3,84,0.90
3,85,0.95
3,86,0.88
3,87,0.87
3,88,0.87
3,89,0.87
3,90,0.87
3,91,0.87
3,92,0.87
3,93,0.86
3,94,0.87
3,95,0.88
3,96,0.91
3,97,0.88
3,98,0.87
3,99,0.87
3,100,0.87
3,101,0.87
3,102,0.91
3,103,0.91
3,104,0.90
3,105,0.90
3,106,0.91
3,107,0.87
3,108,0.87
3,109,0.87
3,110,0.87
3,111,0.88
3,112,0.88
3,113,0.89
3,114,0.88
3,115,0.88
3,116,0.88
3,117,0.89
3,118,0.86
3,119,0.85
3,120,0.85
3,121,0.86
3,122,0.86
3,123,0.86
3,124,0.86
3,125,0.86
3,126,0.86
3,127,0.87
3,128,0.94
3,129,0.76
3,130,0.76
3,131,0.76
3,132,0.75
3,133,0.75
3,134,0.75
3,135,0.75
3,136,0.75
3,137,0.75
3,138,0.76
3,139,0.74
3,140,0.74
3,141,0.74
3,142,0.74
3,143,0.75
3,144,0.76
3,145,0.76
3,146,0.75
3,147,0.75
3,148,0.75
3,149,0.76
3,150,0.74
3,151,0.74
3,152,0.74
3,153,0.73
3,154,0.74
3,155,0.74
3,156,0.74
3,157,0.74
3,158,0.74
3,159,0.75
3,160,0.76
3,161,0.75
3,162,0.75
3,163,0.75
3,164,0.74
3,165,0.74
3,166,0.74
3,167,0.74
3,168,0.74
3,169,0.74
3,170,0.81
3,171,0.80
3,172,0.80
3,173,0.80
3,174,0.80
3,175,0.80
3,176,0.80
3,177,0.80
3,178,0.80
3,179,0.80
3,180,0.80
3,181,0.80
3,182,0.79
3,183,0.79
3,184,0.78
3,185,0.78
3,186,0.78
3,187,0.78
3,188,0.78
3,189,0.78
3,190,0.79
3,191,0.79
3,192,0.81
3,193,0.80
3,194,0.80
3,195,0.79
3,196,0.79
3,197,0.79
3,198,0.79
3,199,0.79
3,200,0.79
3,201,0.78
3,202,0.79
3,203,0.78
3,204,0.78
3,205,0.78
3,206,0.78
3,207,0.78
